host_dopant,Ag,Al,As,Au,B,Ba,Be,Bi,Br,C,Ca,Cd,Cl,Co,Cr,Cs,Cu,F,Fe,Ga,Ge,H,Hf,Hg,I,In,Ir,K,Li,Lu,Mg,Mn,Mo,N,Na,Nb,Ni,O,Os,P,Pb,Pd,Pt,Rb,Re,Rh,Ru,S,Sb,Sc,Se,Si,Sn,Sr,Ta,Tc,Te,Ti,Tl,V,W,Xe,Y,Zn,Zr
Mo2CO2,1.3614,2.7907,1.8034,2.4533,1.6359,-3.5906,-0.6233,,5.2800,3.3162,0.8902,0.4902,1.0881,5.8189,1.6522,-2.8442,2.2773,0.4200,4.2490,2.3000,3.6109,0.3582,7.9674,0.1999,5.4768,,5.2353,-2.4786,-1.9728,,0.0639,1.1436,6.1896,1.4092,0.6364,2.8877,3.9416,-0.2396,6.7348,4.3213,-0.9460,2.3100,3.7198,2.5277,6.4606,3.4772,3.8966,0.1797,0.7020,3.8182,2.0041,5.6373,-0.1917,7.5730,4.5212,7.1548,6.5035,8.5074,-0.8198,3.8478,6.3687,0.0439,-0.4668,3.2990,4.5898
MoS2,7.1996,5.7745,6.0994,4.0053,4.7155,4.7718,4.9467,2.2573,5.1946,6.0029,6.3373,6.4025,4.3775,5.2085,4.7592,4.3008,4.1893,2.0253,6.1420,7.3669,3.7734,2.1396,4.8389,0.1609,4.4552,0.9577,7.2119,-0.3142,2.8179,5.2234,4.4539,6.1951,6.3645,6.8885,8.6570,8.5556,4.5463,3.6403,7.8586,4.5727,0.9364,4.5444,3.2517,6.6495,7.9731,3.6492,7.9190,4.3737,2.6887,4.3689,6.3663,4.0239,6.5372,5.8501,6.4992,6.3972,1.9560,4.9825,1.0433,6.3539,7.1359,0.0456,4.5422,7.1734,7.5476
MoSSe,2.0679,3.1610,3.3472,2.3430,4.8930,2.0714,3.9633,7.9095,1.9480,6.3980,2.9373,0.7301,2.8088,3.7012,3.7714,-0.5684,3.2537,1.4812,4.0765,3.1064,3.4784,2.0886,4.9417,1.1699,2.4088,0.9491,5.5072,2.7352,1.1296,2.8645,2.0694,3.5102,5.5407,5.3699,7.8572,5.2316,2.5922,2.3859,7.0279,3.7215,1.7806,2.0445,3.3219,1.4183,7.1449,3.8762,5.4065,2.7299,3.2608,3.4723,2.7566,3.5785,3.8296,2.1797,6.4570,5.5136,1.9051,4.0295,2.1998,4.3428,7.2300,0.0737,3.5093,2.0342,4.4871
MoSe2,5.9810,4.0014,3.5567,4.7216,4.9820,3.9487,4.2280,,2.7093,5.5082,1.1576,4.6547,4.8579,4.1024,5.5703,5.4014,4.7769,1.2082,4.0637,4.6051,2.7930,2.0264,7.3035,3.7943,4.0980,0.9310,6.1847,2.9209,2.3923,4.1740,4.7636,3.2062,7.7157,5.7987,6.7411,5.3900,2.6613,2.1138,6.7560,4.8331,,5.4367,6.4511,-0.2762,7.1916,6.8809,7.6731,3.3380,5.1026,3.7188,4.0491,4.3234,2.4259,4.1220,6.6481,8.0560,1.8874,4.5028,5.5750,3.8832,6.9800,0.0222,4.8865,2.0596,4.3690
MoTe2,2.9705,3.1090,2.7025,2.6427,5.3465,0.8790,3.4722,,3.5406,5.1704,2.9592,0.7502,1.9421,3.3489,3.4645,-0.5092,3.3519,0.2306,3.5407,3.5275,3.4117,1.6800,5.1906,3.2618,0.5856,,5.0428,3.3111,1.2270,2.9872,2.6391,3.1604,5.7187,5.2844,,5.2941,2.3307,2.2612,5.9257,2.9937,2.1094,1.9074,2.9147,1.9897,7.3135,3.5020,5.0150,1.8777,4.2210,3.4508,1.6880,3.4526,3.8624,1.1225,6.9458,5.6976,1.7248,4.1715,1.2981,3.1072,6.6591,0.0212,3.0666,4.8255,4.4205
Nb2CO2,1.8002,2.6301,2.8595,2.8185,3.9684,-2.4739,2.8181,,0.8738,6.5976,1.2889,0.7543,3.4828,4.6121,4.4283,-2.4257,3.9543,0.0684,4.4390,2.6923,,1.6755,4.5645,0.2024,1.1269,,5.7161,2.0588,1.1854,0.9440,2.2496,3.5818,4.7862,4.0954,,3.3606,5.0077,0.8930,7.2808,4.8717,,2.6733,4.2870,-2.2261,6.9978,5.6635,4.7818,4.9068,2.3971,3.9349,2.3860,3.5682,,-2.1053,9.3071,6.8242,2.2249,,-0.3447,3.8284,9.4676,0.0865,1.0236,3.3088,8.3393
Nb4C3,0.1562,4.4941,-1.5795,-0.2312,3.1512,-0.8918,3.1920,,-2.6748,3.9701,-0.2245,0.0272,0.9078,2.7486,5.3763,-1.0836,2.9736,-0.5757,3.0318,-0.0092,,1.2664,2.4133,-0.3230,2.7749,-0.7286,1.0737,3.5395,2.8819,0.5536,2.8509,4.2137,5.2779,2.6303,,2.5352,2.2997,-0.5964,3.9241,1.2788,,0.0760,-0.0628,-1.0044,6.3719,1.9638,2.7546,-0.0673,-1.2133,0.5273,-2.7200,2.6679,,4.0901,3.0676,4.8466,5.6841,9.3088,-0.1829,3.7927,7.1175,-0.0363,4.6178,0.1711,1.2822
NbS2,4.1033,3.2546,5.9051,6.1396,1.7041,3.2868,1.0991,,6.4533,2.8957,3.5014,4.0096,3.0350,2.8113,3.7659,0.8810,3.1731,-0.4304,3.9488,5.3451,0.2152,0.4022,5.7084,4.2259,4.5196,6.0831,5.1456,3.6750,1.1580,1.7329,3.4201,2.1099,3.2434,2.2982,5.4232,5.8171,3.3014,0.1856,6.0516,2.4639,5.0993,3.6917,7.0390,2.1730,6.3656,6.8439,5.1127,2.7451,6.7766,2.1564,4.2945,3.2097,,-0.1211,6.2793,5.8977,4.4131,2.9441,1.2689,2.0199,6.2822,0.0486,4.2992,5.5072,4.1425
NbSe2,3.9927,1.8188,3.4572,4.1665,1.7701,3.3636,1.4668,,3.3499,3.5780,2.4461,3.9120,1.9027,3.7437,1.7971,4.1250,3.1773,-1.2669,1.7578,3.1544,2.7048,0.2993,5.2290,3.6687,4.0668,2.7955,4.3522,3.5871,0.6104,3.2508,2.1965,2.8259,3.2570,2.5317,,4.3075,3.2526,-0.1823,5.8038,2.0984,4.5291,3.3575,3.8511,4.1767,4.1808,3.6292,4.2609,1.5903,3.7551,1.8225,2.8973,2.9827,,2.1369,5.9143,4.4933,3.7724,1.2208,3.5561,3.5343,5.6658,5.9023,2.6606,2.9856,3.5270
NiSe2,2.0203,1.1844,1.6043,1.6548,2.1580,-0.5810,1.0223,,0.7445,4.3751,-0.1823,1.4177,-0.2854,2.0659,1.7911,-0.6501,1.6864,0.2670,2.0964,1.6670,1.5989,1.2318,2.4335,0.4854,0.9572,2.9163,3.0955,-0.1462,-0.0446,0.5298,0.8425,1.5323,3.1914,4.0537,,2.8650,2.1973,1.9504,3.6073,1.8858,1.2970,1.8122,2.7844,0.4605,4.1441,2.0115,3.6724,1.5388,1.5071,0.0948,1.2722,1.7654,1.2632,-0.1308,3.7558,3.1889,1.3244,0.9953,0.7490,1.7360,4.3631,1.2387,0.3012,1.0974,1.8038
P4,2.1072,1.7455,1.8569,2.1608,3.4515,-0.5875,2.3065,3.5750,0.8522,4.9741,-0.0539,1.4445,1.0278,2.1267,2.3073,-1.1081,2.1738,-1.5256,2.3395,1.5405,1.8834,1.8104,2.4760,0.1336,0.9086,1.6728,1.9094,-0.8146,0.1862,1.3536,1.3657,2.2129,3.3604,4.6656,-0.2474,2.9612,1.6763,0.2229,2.2817,1.7957,1.5785,1.4213,1.3229,-0.9353,4.2275,1.8676,2.7103,1.1587,2.6130,1.3786,0.7782,2.2066,1.8447,-0.2849,4.3231,3.1519,1.3013,1.7363,0.9877,2.7534,4.8779,0.0633,1.3124,1.6180,2.1256
PbI2,,,,0.6785,,,,,1.8011,,,,1.4908,,,,1.1269,-0.8282,,0.9279,,0.5785,4.3921,0.2597,1.0243,,,,-1.1282,2.4576,-2.0531,,,4.0234,-0.8219,3.8633,,0.8239,,2.3203,,-0.2207,2.2742,-1.6097,6.7676,3.7308,,1.6708,0.6402,-1.3837,1.4214,,,-1.2279,5.5876,5.4789,,1.1202,,1.9255,5.7401,2.1570,,1.6454,
Pd2Se4,1.9234,1.1512,3.8943,2.0645,2.7647,1.8836,1.3601,,1.6134,5.6108,1.3264,1.2061,0.9147,2.9752,3.0221,2.6313,1.9206,-0.1701,3.0047,0.8826,2.1861,1.3769,3.0611,0.1363,0.4821,4.7062,5.3115,-0.7432,0.2453,2.3624,0.9183,2.5084,5.3937,4.4884,,3.4480,2.8907,0.8670,8.8399,2.8316,,1.9266,3.4225,-0.8639,6.1208,2.8333,5.3395,1.3457,2.1714,0.8443,2.0069,2.3894,1.8966,0.5555,4.1730,4.5663,1.4687,,0.4818,2.6269,6.0174,3.2834,2.9143,0.4325,4.3400
PtS2,2.1861,2.2346,3.8059,4.0833,4.4719,-0.1007,2.2131,10.2874,3.9440,6.8659,0.9979,1.2227,3.4245,3.3990,3.3785,-1.0260,2.1152,1.7231,3.5290,2.4809,3.0400,1.5888,3.7145,0.8994,2.3791,,6.2708,0.9509,0.5896,1.8663,1.7890,2.9769,5.0008,5.8300,0.1684,4.4199,2.3813,3.5271,6.2262,3.6427,1.6265,3.2375,3.0439,1.0636,7.4870,3.3115,4.6773,2.5134,2.9866,1.9552,2.8703,3.4103,3.8747,1.1252,5.1953,4.8771,4.5468,2.7547,3.9421,3.5668,6.1233,0.0422,1.8830,,3.0204
PtSe2,3.2514,2.1295,2.9909,3.7708,4.0178,1.4816,2.1308,,2.2465,5.9344,1.0602,2.2063,1.7988,3.4534,3.1310,1.2866,2.5926,-0.0830,3.5675,2.6782,2.8363,1.7491,3.5397,1.0355,3.7296,,4.5859,0.8592,0.6842,1.7941,1.6370,2.7798,4.8718,5.1748,0.1751,4.4787,2.8997,1.9679,6.1142,3.3256,2.8284,1.9308,3.4603,0.8642,6.3999,4.3997,4.6614,2.6433,2.8385,2.1496,2.6483,3.2042,2.9973,0.9437,5.3563,5.0079,1.6316,2.8825,0.8621,3.3376,7.0818,3.1821,1.9149,1.5781,3.0949
Re4S8,2.0821,2.4122,2.7433,2.3312,4.1111,0.6308,3.1773,2.3866,0.7863,5.5135,0.7245,0.7319,1.5416,3.2108,3.2256,-1.0928,3.0486,-0.3948,3.5769,2.3701,3.3259,1.7327,5.1139,0.1614,0.9110,1.0668,4.8293,-0.7333,0.0779,2.7222,1.9687,2.8564,5.4905,4.0327,-0.0870,5.4129,2.3447,0.6125,6.5754,3.2006,2.0239,2.1520,3.0691,-0.8831,7.2265,3.5093,4.8904,1.3176,2.5468,2.1954,2.3391,3.3318,2.2924,0.4980,6.6390,5.2428,1.6463,2.8084,0.9246,3.5702,7.2289,0.0215,2.2338,1.5289,3.7932
Re4Se8,2.1248,2.9519,2.9680,2.2942,3.7907,0.7304,2.8546,5.1162,0.5813,5.6102,2.2246,0.6874,3.6476,3.4944,3.6107,-0.6799,2.7453,0.1493,3.8821,1.7073,2.7789,1.8870,4.6592,3.1172,2.6509,1.2861,5.4329,-0.2866,1.0685,3.1588,1.7567,3.3101,5.6650,4.2615,0.2196,5.5450,2.7098,0.5663,7.5996,3.2943,5.0072,2.4706,3.3163,-0.4254,7.5971,3.9045,5.1476,1.6187,2.6262,2.6853,2.8974,3.7558,2.3628,0.8851,7.2892,5.5640,1.7227,3.3195,1.1236,3.8937,7.4111,0.0395,2.8682,1.5802,4.1703
Si2,1.3936,1.3243,0.9620,1.2225,3.2345,0.6623,1.9959,,-0.9987,3.8778,0.3708,1.5318,-0.2756,1.3576,1.5877,1.0447,1.1812,-1.9290,1.4738,1.7636,1.1192,0.5566,1.5522,1.3291,1.2518,,0.6924,0.6406,0.0096,1.0635,1.1188,1.2990,2.7009,2.8771,0.1626,1.3952,0.7191,-0.7448,2.8904,1.3932,0.2799,0.1882,0.5398,0.9454,3.2726,-0.1465,1.7464,-0.4348,1.5875,0.6744,0.3684,1.7791,2.0455,0.8183,3.0905,2.6616,1.1068,1.4486,1.9876,1.7211,5.1694,2.6580,0.5499,1.1681,1.6943
Sn2,0.9475,1.0384,0.5152,0.3819,2.7709,-0.9332,1.8214,0.0591,-0.7827,3.1838,-0.4402,0.4973,-1.5899,2.6665,1.8669,-0.1739,0.6942,-2.5530,,0.2464,0.7211,0.7575,2.1782,0.2473,-0.9298,,0.3980,-0.9542,-0.3411,0.0034,0.4338,1.0091,4.2800,3.4401,-0.2626,,1.3858,-0.8284,3.4318,0.6148,-0.9363,0.3762,0.2422,-0.3728,3.7654,0.7233,3.3829,-1.2838,0.3983,0.0517,-0.8203,1.2922,0.3526,-0.6274,6.2026,2.5053,-0.5507,0.8575,0.2320,3.0180,5.6083,0.0650,-0.1609,0.6480,1.6618
SnS2,2.1014,0.4459,0.4862,2.3170,0.3775,0.1520,-0.0596,,1.7351,-0.0273,-3.8095,-1.2897,1.5949,-2.1571,1.5459,2.7298,,-2.4378,4.1576,-0.0030,2.2194,0.4682,-0.8201,1.9473,1.0228,,,0.3273,0.3579,-0.3419,2.0856,1.1772,2.1615,1.4938,1.8304,,-0.3621,-0.1514,3.7181,0.5520,6.2817,1.6058,-1.0447,1.8936,1.2927,2.0566,0.6261,0.3843,0.5770,0.5141,1.6764,-1.7560,1.7969,-3.5163,4.0039,2.0189,1.6024,-1.9174,-0.0506,1.1543,1.2235,2.1897,-2.2312,1.3600,-0.9609
SnSe2,1.2635,1.2417,1.0165,1.8816,2.1083,-1.3322,0.9808,4.3566,0.4171,3.9301,-0.7272,1.2080,0.8166,1.1905,2.2212,-1.6241,0.6314,-1.1608,2.2099,0.9287,1.4054,1.1050,1.5701,0.1154,0.6567,0.2023,,-1.3113,-0.6616,0.3272,0.2994,1.4864,3.7967,3.2868,0.8791,,1.7731,-0.2547,4.7483,1.3170,,1.2981,2.3803,-1.4205,4.2336,1.9786,4.3283,0.7759,1.3246,0.2886,1.0546,1.3997,1.0933,-0.9729,3.3190,3.7753,0.8663,1.0688,0.0916,1.6538,6.0806,2.1837,-0.1901,0.9991,1.8625
TaS2,2.3470,0.6218,2.5560,2.0951,3.5351,-2.4818,0.6346,1.3747,2.9428,5.3384,-0.1588,0.7563,1.3917,2.2482,2.0117,0.6300,1.3738,-0.6261,1.6155,2.1847,1.0439,0.5612,2.9260,0.2165,0.8929,1.2859,3.3148,-1.8201,-0.3718,0.9712,0.5194,1.5103,3.1753,2.4996,-1.7539,1.7636,1.5766,-0.1612,2.1889,1.8397,,2.1439,2.3618,-1.9280,4.3999,2.4974,3.9101,1.0791,1.4686,-0.7814,1.8789,1.1733,0.4140,-2.1418,3.4345,3.0771,1.6362,0.1753,-0.4291,2.2441,4.2583,0.1321,0.8626,1.3065,0.6788
TaSe2,2.3626,1.7385,2.7087,2.1975,2.5972,-1.4878,1.1161,,2.2198,3.9850,-0.6726,1.4036,1.8265,2.5845,2.2697,-1.5986,1.9465,0.6250,2.3506,0.7832,2.3245,1.0594,4.5661,0.2506,0.6945,0.6535,5.3005,-1.2562,0.0127,1.1523,1.2360,1.8567,3.4437,5.5096,-0.5003,3.0421,1.2508,0.2526,5.5781,2.5978,,1.9778,2.6921,0.8060,5.2490,3.5939,4.1387,2.0940,2.3887,1.4486,1.9191,2.3542,2.6621,1.1865,4.5930,3.9965,1.9110,2.3022,0.0963,2.4393,5.8745,0.0148,0.5782,1.5921,4.1655
Ti2CO2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.0461,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TiO2,1.8471,0.0339,2.9191,2.7404,2.9158,-3.1327,0.7126,,1.0885,5.6667,-2.2343,0.8030,1.1284,2.5393,2.0324,-0.0341,1.9778,1.4359,2.3976,0.0575,0.8446,2.1104,3.5227,0.8057,1.0501,,6.0330,-2.2142,-0.4743,-0.4526,-0.4450,1.4683,3.8321,5.4858,-1.8706,2.8253,2.2209,3.2006,6.8512,2.4409,,2.3281,3.9269,-0.5853,5.8377,3.6339,4.3520,2.1342,1.8856,-1.0549,2.3447,2.4677,1.4662,-2.6856,4.6198,4.4995,3.3664,0.6202,-0.5156,1.7212,7.2311,-0.0466,1.8680,1.0115,1.9215
TiS2,1.2847,-0.3487,1.4713,2.3142,0.5567,-3.2547,-0.4247,,0.9196,2.4925,-3.1788,0.2451,0.1511,0.7124,1.2660,-0.7400,0.7621,-1.9778,0.2803,0.0669,0.0268,0.1053,-0.2231,0.1808,0.0441,1.1030,1.1153,-2.1585,-1.2922,-1.5109,-0.7734,-0.1034,1.9475,2.0028,0.1893,0.5908,0.0231,-0.1597,0.8353,1.2542,,0.6293,0.4274,-2.2506,4.8145,0.6150,1.4788,1.0054,2.5522,-1.7096,1.7706,0.5295,1.0166,-3.0571,2.0339,1.4397,1.1220,-0.7563,-0.8761,0.3603,2.8777,-0.1097,-1.7502,-0.1031,-0.7852
V2CO2,2.5684,-0.8034,0.8639,2.2682,2.0152,-4.2396,0.6654,,2.8215,3.7377,-3.5433,0.3616,1.0687,3.0715,2.0866,-2.7646,2.5830,0.4090,2.7581,1.2709,1.5614,0.7210,1.5434,0.0333,1.2296,,5.1878,-2.3883,-0.0757,-2.0981,1.4396,1.6793,3.7500,3.1372,,1.7617,1.8189,1.8634,5.9249,0.5798,,3.5161,3.7628,-2.5354,7.3998,4.2268,4.9688,3.4768,0.5104,-1.6304,3.8784,-0.2737,-0.4173,-3.8993,3.9397,3.9765,1.5171,0.5014,-1.2395,1.6816,7.4912,-0.1124,-0.7836,0.4728,0.3384
W2Se4,1.9045,2.0296,2.3939,2.2791,3.6269,-0.5583,2.5917,6.8054,0.6399,5.9078,-0.0163,0.7023,1.6946,3.0945,2.8953,-1.4219,2.1500,-0.1817,3.4218,1.5100,2.5214,1.5926,4.5052,0.1564,0.8249,,5.2329,-1.0657,0.6756,2.4841,1.1805,2.5866,5.0013,3.6898,-0.6927,4.6752,2.2837,2.5089,8.2157,2.9043,,1.9221,3.1820,-1.2035,7.0731,4.7654,4.6490,2.1490,2.4042,1.5648,2.2644,3.0036,2.0776,-0.1745,5.4683,9.8204,1.9080,2.6833,0.4789,3.0972,7.4499,0.0363,2.7868,1.4065,3.3180
W2Te4,2.1684,2.5186,3.0076,2.2149,5.7619,0.5403,2.8442,,2.4412,7.4532,1.4372,1.4625,3.9019,2.8807,3.1045,1.5465,2.2965,0.8944,3.2532,2.5526,3.2890,1.4497,5.1867,0.1666,2.2116,5.3201,4.5993,-0.4776,0.9306,2.4265,1.4353,2.8167,5.2340,4.7739,4.1875,5.3667,2.2601,2.1932,6.6090,3.0951,,1.8760,2.7315,-0.6190,6.8224,3.2270,4.5182,1.7601,2.5829,2.8935,2.3767,3.5222,3.0378,0.7968,6.2048,6.0819,2.4183,3.2843,0.8724,3.5613,6.7420,2.6427,2.7783,2.4538,3.9254
WS2,2.2262,2.5589,4.6319,2.4872,5.2900,1.0668,5.7165,,4.4267,8.1952,3.9642,7.1955,4.9324,4.7480,6.5717,-0.3039,3.9099,3.6291,4.0956,5.0944,7.2510,2.3557,5.3022,0.1660,0.9591,,9.0341,3.6438,3.3269,6.8377,3.2124,6.7522,6.8543,5.8378,9.7867,7.0604,5.8190,4.1834,8.2496,5.7534,,4.9724,6.3723,4.0845,8.3381,3.8795,6.4726,2.1232,5.4084,5.0458,4.3502,4.2448,2.6200,6.4747,7.6799,8.9773,2.0625,4.6986,1.3370,4.6226,8.1782,0.0408,3.2333,1.0566,5.8936
WSe2,5.7260,4.5315,3.7744,5.0141,4.1686,4.5398,3.8080,,3.5220,5.4597,5.6173,0.7317,5.1019,4.2918,3.7158,4.4656,3.1080,1.1135,4.2692,3.4230,5.3800,2.1294,7.4903,0.1539,3.9642,1.1763,5.5166,4.9313,2.9285,6.0203,5.2729,3.9038,5.8354,4.8114,5.3154,6.1090,3.0312,1.3181,8.6630,4.2899,,3.2100,4.3084,3.2697,7.3780,3.8200,5.5144,3.4655,5.3600,4.2742,3.8389,3.8022,5.4736,5.4200,6.8931,6.1014,1.9909,3.9925,5.2962,4.5681,9.0406,4.3647,6.0932,2.3175,7.3659
WTe2,2.0983,3.1780,4.0022,2.1365,4.3123,1.1362,2.7990,,2.8733,4.1436,3.7157,2.5936,1.8498,3.1817,3.6431,5.6800,,-0.3218,3.5930,3.4338,2.7392,1.5667,5.4166,0.2039,0.5269,5.7180,4.8262,3.5956,1.5886,3.9304,2.5818,3.2178,5.0782,3.1643,5.2831,5.7243,2.5827,0.3410,6.4188,2.9494,3.9266,2.0504,2.8315,2.2481,5.9331,3.3567,5.2217,1.7474,3.5028,,3.9597,3.4833,3.2128,3.3729,7.0403,6.1240,4.1081,4.1744,2.7877,3.9336,6.6717,0.0332,3.3644,2.6804,4.8271
ZrS2,1.9949,1.5120,2.4854,1.7372,2.7716,-0.1436,1.2449,14.4603,1.6928,4.6072,-0.4937,1.5115,1.3371,1.9212,2.1896,-1.9565,1.7923,-1.4187,2.0236,2.3425,2.5595,1.3107,1.7649,0.7065,0.9411,2.6863,3.3982,0.1400,-0.5067,0.3478,0.6882,1.6842,3.4334,2.9457,-1.3074,2.5380,1.3555,-0.1243,4.2528,2.3921,3.4827,1.5203,1.9009,0.3251,4.6776,3.1580,3.3375,1.1126,2.8696,0.1374,2.1075,2.5845,2.3210,-1.6032,3.5008,4.0558,2.8924,1.1358,1.8324,2.5312,4.9038,0.0109,0.2993,1.6137,1.4462
